Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
  176646   38417546     217.5   non-object                                                
   18778    1842912      98.1   Closure context                                   Swift   <unknown>
   18463     590816      32.0   TSMInputSource                                    CFType  HIToolbox
   14089     450848      32.0   NSKeyValueDependency                              ObjC    AppKit
   11860     684336      57.7   CFString                                          ObjC    CoreFoundation
    6484     313376      48.3   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
    6448     206336      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
    5076     242864      47.8   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
    5007     160224      32.0   NSKeyValueDependencyContext                       ObjC    AppKit
    4874     266400      54.7   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
    4746     379680      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.HelpStyleConfiguration>>  Swift   SwiftUI
    4561     361056      79.2   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
    4462     356960      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.HelpStyleConfiguration.Content>>  Swift   SwiftUI
    4174     321952      77.1   Closure context (unknown layout)                  Swift   <unknown>
    4050     162000      40.0   SwiftUI.ViewList                                  Swift   SwiftUI
    3559     170832      48.0   CFSet                                             ObjC    CoreFoundation
    3519     282128      80.2   CFSet (Value Storage)                             C       CoreFoundation
    3385     270800      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleableViewContextInput in $2330d4fdc)>  Swift   SwiftUI
    3082      49312      16.0   SwiftUI.DisplayList                               Swift   SwiftUI
    3053     293088      96.0   SwiftUI.MutableBox<SwiftUI.CachedEnvironment>     Swift   SwiftUI
    2992      95744      32.0   AGSubgraph                                        CFType  AttributeGraph
    2931      93792      32.0   Swift weak reference storage                      C       libswiftCore.dylib
    2906    2180288     750.3   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
    2898     324576     112.0   SVGAttribute                                      C++     CoreSVG
    2898      92736      32.0   SVGAttribute                                      CFType  <unknown>
    2703     259488      96.0   ModifiedViewList.ListModifier                     Swift   SwiftUICore
    2544      40704      16.0   SwiftUI.LayoutComputer                            Swift   SwiftUI
    2477     340672     137.5   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
    2427     116496      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
    2426      77632      32.0   NSMutableDictionary                               ObjC    CoreFoundation
    2423     205955      85.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
    2229     142656      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
    2193     600032     273.6   NSMutableDictionary (Storage)                     C       CoreFoundation
    2180    2166720     993.9   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $2330dfd14)>  Swift   libswiftCore.dylib
    2137     170960      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.ToggleStyleConfiguration>>  Swift   SwiftUI
    1942     155360      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(SourceInput in $1bb972e10)<SwiftUI.ToggleStyleConfiguration.Label>>  Swift   SwiftUI
    1908     854784     448.0   CTRun                                             CFType  CoreText
    1666      62496      37.5   NSConcreteValue                                   ObjC    Foundation
    1661      79728      48.0   NSMutableArray                                    ObjC    CoreFoundation
    1631      26096      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
    1606     185632     115.6   Swift._ContiguousArrayStorage<SwiftUI.(AnyViewTrait in $2330bab34)>  Swift   libswiftCore.dylib
    1600      12800       8.0   Swift.Array<SwiftUI.ViewResponder>                Swift   libswiftCore.dylib
    1519     100112      65.9   NSMutableArray (Storage)                          C       CoreFoundation
